song_id;title;title_with_featured;primary_artist_id;primary_artist_name;url
2937507;100;100;430404;21 Savage;https://genius.com/21-savage-100-lyrics
2377682;12 AM;12 AM;430404;21 Savage;https://genius.com/21-savage-12-am-lyrics
2845340;150;150 (Ft. 21 Savage);22437;Young Dolph;https://genius.com/Young-dolph-150-lyrics
3202559;16Koinz Theme Song;16Koinz Theme Song;1199643;16KoinzBry;https://genius.com/16koinzbry-16koinz-theme-song-lyrics
3667387;1Night;1Night (Ft. 21 Savage, Murda Beatz & PARTYNEXTDOOR);27578;Stargate;https://genius.com/Stargate-1night-lyrics
2876475;21 Guns;21 Guns (Ft. 21 Savage);17862;Skooly;https://genius.com/Skooly-21-guns-lyrics
2947178;21 Savage (Intro);21 Savage (Intro) (Ft. 21 Savage);991980;No Plug;https://genius.com/No-plug-21-savage-intro-lyrics
3682379;21 Savage & Metro Boomin - No Heart [Polskie Tłumaczenie];21 Savage & Metro Boomin - No Heart [Polskie Tłumaczenie] (Ft. 21 Savage);161407;RGPolska Tłumaczenia;https://genius.com/Rgpolska-tumaczenia-21-savage-and-metro-boomin-no-heart-polskie-tumaczenie-lyrics
2472591;21 Way (Freestyle);21 Way (Freestyle);430404;21 Savage;https://genius.com/21-savage-21-way-freestyle-lyrics
3874692;2 Seater;2 Seater (Ft. 21 Savage & Quavo);13953;DJ Holiday;https://genius.com/Dj-holiday-2-seater-lyrics
3639791;4 5 (Remix);4 5 (Remix) (Ft. 21 Savage);1311660;Don Ace;https://genius.com/Don-ace-4-5-remix-lyrics
2982283;4hunna mixtape;4hunna mixtape (Ft. 21 Savage);1073143;Young mikemike20;https://genius.com/Young-mikemike20-4hunna-mixtape-lyrics
3122882;7 Min Freestyle;7 Min Freestyle;430404;21 Savage;https://genius.com/21-savage-7-min-freestyle-lyrics
2333366;Air It Out;Air It Out;993648;21 Savage & Young Nudy;https://genius.com/21-savage-and-young-nudy-air-it-out-lyrics
3291781;All I Know;All I Know (Ft. JayDaKid);1247671;Yamine & Young Trap;https://genius.com/Yamine-and-young-trap-all-i-know-lyrics
3073772;All The Smoke;All The Smoke;430404;21 Savage;https://genius.com/21-savage-all-the-smoke-lyrics
3915350;A new dimension;A new dimension (Ft. 21 Savage, Big Sean & Future);1088710;DJ Forgotten;https://genius.com/Dj-forgotten-a-new-dimension-lyrics
3878452;Another Body*;Another Body*;430404;21 Savage;https://genius.com/21-savage-another-body-lyrics
3019729;A Savage;A Savage (Ft. 21 Savage);991980;No Plug;https://genius.com/No-plug-a-savage-lyrics
3859680;Ass Thang;Ass Thang;430404;21 Savage;https://genius.com/21-savage-ass-thang-lyrics
3287238;Baby Choppa*;Baby Choppa*;430404;21 Savage;https://genius.com/21-savage-baby-choppa-lyrics
3147477;Baby Girl;Baby Girl;430404;21 Savage;https://genius.com/21-savage-baby-girl-lyrics
3139075;Backpack*;Backpack*;430404;21 Savage;https://genius.com/21-savage-backpack-lyrics
2874273;Back Started;Back Started;430404;21 Savage;https://genius.com/21-savage-back-started-lyrics
3147476;Bad Business;Bad Business;430404;21 Savage;https://genius.com/21-savage-bad-business-lyrics
2820857;Bad Guy;Bad Guy;980465;21 Savage & Metro Boomin;https://genius.com/21-savage-and-metro-boomin-bad-guy-lyrics
3035839;Bad Guy;Bad Guy (Ft. 21 Savage);1108437;Notoriou5 Bino;https://genius.com/Notoriou5-bino-bad-guy-lyrics
3541221;Bad Guy;Bad Guy (Ft. 21 Savage & Notoriou5 Bino);1400247;24 Flakko;https://genius.com/24-flakko-bad-guy-lyrics
3610577;Bank Account;Bank Account (Ft. NøtInVain);1307580;Challenge;https://genius.com/Challenge-bank-account-lyrics
3355248;Bank Account;Bank Account;4;Lil Wayne;https://genius.com/Lil-wayne-bank-account-lyrics
3138854;Bank Account;Bank Account;430404;21 Savage;https://genius.com/21-savage-bank-account-lyrics
3379255;Bank Account (Remix);Bank Account (Remix);345077;Joyner Lucas;https://genius.com/Joyner-lucas-bank-account-remix-lyrics
3376846;Bank Account (Remix);Bank Account (Remix);640;King Los;https://genius.com/King-los-bank-account-remix-lyrics
3618420;Bank Account (Remix);Bank Account (Remix) (Ft. BryanAA);1433111;Breydawg;https://genius.com/Breydawg-bank-account-remix-lyrics
3505338;Bank Account (Remix) [Extended Version];Bank Account (Remix) [Extended Version];1126949;NøtInVain;https://genius.com/Ntinvain-bank-account-remix-extended-version-lyrics
3040927;Bankroll;Bankroll (Ft. 21 Savage & 2 Chainz);2197;Future;https://genius.com/Future-bankroll-lyrics
3344378;Bartier Cardi;Bartier Cardi (Ft. 21 Savage);621678;Cardi B;https://genius.com/Cardi-b-bartier-cardi-lyrics
3468893;BBO (Bad Bitches Only);BBO (Bad Bitches Only) (Ft. 21 Savage);44080;Migos;https://genius.com/Migos-bbo-bad-bitches-only-lyrics
3130602;Between Us (Remix);Between Us (Remix) (Ft. 21 Savage);321060;TYuS;https://genius.com/Tyus-between-us-remix-lyrics
2421000;Bitch Nigga;Bitch Nigga;430404;21 Savage;https://genius.com/21-savage-bitch-nigga-lyrics
2893975;Black KKK;Black KKK (Ft. 21 Savage);98429;Big Flock;https://genius.com/Big-flock-black-kkk-lyrics
3113956;Boomin';Boomin';430404;21 Savage;https://genius.com/21-savage-boomin-lyrics
3164200;Both Sides;Both Sides (Ft. 21 Savage);1056415;NAV & Metro Boomin;https://genius.com/Nav-and-metro-boomin-both-sides-lyrics
3269537;Broke Bitch;Broke Bitch (Ft. 21 Savage);1045132;Yamine;https://genius.com/Yamine-broke-bitch-lyrics
